,start date,current date,today,optimizer latest portfolio value,reth latest value,wsteth latest value,sfrxeth latest value,optimizer cumulative return,rETH cumulative return,wstETH cumulative return,sfrxETH cumulative return,optimizer Excess Return over rETH,optimizer Excess Return over wstETH,optimizer Excess Return over sfrxETH,optimizer CAGR,rETH CAGR,wstETH CAGR,sfrxETH CAGR,optimizer expected return,rETH expected return,wstETH expected return,sfrxETH expected return,graph_1,graph_2,graph_3
       0.97197281, 0.97356117, 0.97711965, 0.98215809, 0.98970868,
       0.99544231, 0.98971339, 0.98437095, 0.97762397, 0.97929245,
       0.98231598, 0.98531831, 0.98560581, 0.98889329, 0.98637407,
       0.97885176, 0.98145111, 0.98115417, 0.98118245, 0.98482813,
       0.98531595, 0.98632929, 0.98772912, 0.9877032 , 0.98540079,
       0.98914073, 0.98930334, 0.98734264, 0.98857986, 0.99022006,
       0.99067017, 0.99310927, 0.99140779, 0.9916246 , 0.99158925,
       0.99170708, 0.99287596, 0.99263087, 0.99477068, 0.99790026,
       0.99573689, 1.00046897, 0.99825375, 0.99105901, 0.99299615,
       0.99524436, 0.9925154 , 0.99456094, 0.99159161, 0.98929863,
       0.98514863, 0.98487291, 0.99305271, 0.98965212, 0.99134181,
       0.99198988, 0.99073145, 0.98822401, 0.98467731, 0.98363097,
       0.98664744, 0.98788701, 0.9872955 , 0.98612898, 0.98748639,
       0.98514156, 0.99686806, 0.99436534, 0.9915539 , 0.99562848,
       0.99558607, 0.99849412, 0.99571804, 0.99811707, 0.99633547,
       0.99391758, 0.99416267, 1.00002828, 1.00300232, 0.98656967,
       0.98542671, 0.98679119, 0.98716118, 0.98613134, 0.98505672,
       0.98519341, 0.9845312 , 0.98522169, 0.98374173, 0.98305596,
       0.98365218, 0.98539608, 0.98566709, 0.98425548, 0.98302532,
       0.98369696, 0.98414943, 0.98295934, 0.98155009, 0.98244088,
       0.98343537, 0.98196014, 0.98557047, 0.98532773, 0.99302679,
       0.99819012, 0.99705659, 0.99414382, 0.98931512, 0.99426636,
       0.99622942, 0.99624592, 0.99616815, 0.99826789, 1.00074705,
       0.99305978, 0.99445725, 0.99461514, 0.98845731, 0.99407783,
       0.99330722, 0.99345333, 0.99137009, 0.9928359 , 0.99257667,
       0.99322003, 0.99249419, 0.99301265, 0.99651693, 0.99463164,
       1.00384128, 1.00446578, 1.00831884, 1.00749874, 1.00890328,
       1.00492768, 1.00718767, 1.00811381, 1.0081633 , 1.01027954,
       1.00968332, 1.01127639, 1.00159307, 1.00433381, 1.00403452,
       1.00497245, 1.00476978, 1.00715703, 1.00619082, 1.00504786,
       1.00365511, 1.00386013, 1.00315786, 1.00081067, 1.0014446 ,
       1.00102748, 0.99712965, 0.99198281, 0.99749492, 0.99394822,
       0.996187  , 0.99453737, 0.99413675, 0.99128525, 0.9937267 ,
       0.9954541 , 0.99618936, 0.99600319, 0.99661355, 0.9954211 ,
       0.99407783, 0.99314697, 0.99938492, 0.99043687, 0.99530092,
       0.99691519, 0.99149499, 0.99014465, 0.98250451, 0.95894075,
       0.96322743, 0.96053618, 0.9636799 , 0.96294935, 0.96139163,
       0.96264063, 0.96328634, 0.96237198, 0.96286922, 0.96156366,
       0.96229421, 0.96187473, 0.96585741, 0.96509151, 0.96487234,
       0.9650538 , 0.96095565, 0.96150239, 0.96062101, 0.96239319,
       0.96395091, 0.96249923, 0.96229892, 0.96371525, 0.96207033,
       0.96006485, 0.96030287, 0.96008135, 0.96049611, 0.96065165,
       0.96147646, 0.95893839, 0.95889362, 0.95997295, 0.96096744,
       0.96292107, 0.96255108, 0.96283387, 0.96360449, 0.96290928,
       0.9635385 , 0.96679769, 0.96326042, 0.9641088 , 0.96384722,
       0.9649454 , 0.96754238, 0.96810326, 0.96956671, 0.96650783,
       0.97002625, 0.96781104, 0.96780397, 0.96380715, 0.96541672,
       0.9635927 , 0.96044191, 0.96117482, 0.96021803, 0.95970194,
       0.95824084, 0.95929896, 0.95889833, 0.95938144, 0.95976792,
       0.96049376, 0.95872159, 0.96042306, 0.96544971, 0.96569716,
       0.9620067 , 0.96433739, 0.95859904, 0.95346398, 0.95401307,
       0.95874044, 0.95814893, 0.95756449, 0.93611225, 0.93755921,
       0.94002658, 0.92839906, 0.93184914, 0.92588691, 0.92158609,
       0.9225853 , 0.92009436, 0.92143056, 0.92132922, 0.92420665,
       0.91854135, 0.92156017, 0.91211487, 0.90630582, 0.90834193,
       0.9104511 , 0.91269931, 0.91039454, 0.91298446, 0.9139601 ,
       0.91472835, 0.9142806 , 0.91093892, 0.9117496 , 0.9170779 ,
       0.92140463, 0.91927426, 0.92150833, 0.92141642, 0.9226395 ,
       0.92248396, 0.92090503, 0.92716891, 0.94375003, 0.94755124,
       0.95095419, 0.94635173, 0.94513572, 0.94592047, 0.93799754,
       0.92389557, 0.9290919 , 0.92898821, 0.92997092, 0.9298743 ,
       0.93050116, 0.92578558, 0.90991615, 0.9154212 , 0.91965603,
       0.91601271, 0.91485797, 0.92012264, 0.91802054, 0.91097663,
       0.9141392 , 0.91400487, 0.91563565, 0.9163497 , 0.91516904,
       0.90093746, 0.90621156, 0.90701045, 0.90840556, 0.910609  ,
       0.90923038, 0.90972527, 0.91041575, 0.90618328, 0.90655327,
       0.91180144, 0.91570399, 0.91473307, 0.91665371, 0.92040072,
       0.92002366, 0.92072829, 0.92132687, 0.92134572, 0.91889484,
       0.91853664, 0.91835047, 0.91815487, 0.91063728, 0.91009761,
       0.89061314, 0.88770273, 0.8857491 , 0.88682371, 0.89298861,
       0.91348406, 0.90790361, 0.90905363, 0.91325547, 0.91104733,
       0.91174017, 0.91296089, 0.9163497 , 0.92716891, 0.92540616,
       0.92186889, 0.92428913, 0.92361278, 0.92418544, 0.92426792,
       0.9282883 , 0.93057186, 0.92989551, 0.93453096, 0.93080045,
       0.93109502, 0.9309442 , 0.93092063, 0.92924273, 0.93195047,
       0.93271166, 0.93284363, 0.93122228, 0.93152393, 0.93279414,
       0.92925687, 0.92973526, 0.93207302, 0.93271873, 0.93191041,
       0.92834486, 0.92845326, 0.93220499, 0.9311398 , 0.93127648,
       0.93654587, 0.93543826, 0.93740367, 0.9423125 , 0.93861969,
       0.94087968, 0.93968252, 0.94074535, 0.9399983 , 0.94850096,
       0.94683483, 0.94685604, 0.9411554 , 0.93951991, 0.93646103,
       0.93823084, 0.9355773 , 0.93176194, 0.92922152, 0.92601417,
       0.92098044, 0.91987991, 0.92214225, 0.92440696, 0.91364903,
       0.91970316, 0.9167951 , 0.91515961, 0.92316738, 0.92876905,
       0.92973526, 0.92044549, 0.92189717, 0.92243919, 0.91948871,
       0.90797666, 0.88994151, 0.89828627, 0.89853372, 0.89952114,
       0.90060989, 0.89796106, 0.90077957, 0.90214169, 0.89856435,
       0.89676154, 0.89316064, 0.88881034, 0.8878889 , 0.89272231,
       0.89434602, 0.89216379, 0.89238532, 0.8927176 , 0.88972234,
       0.89772068, 0.91011646, 0.9099515 , 0.91021544, 0.91181322,
       0.91783201, 0.92576437, 0.93383576, 0.93168889, 0.93078866,
       0.9298578 , 0.92649492, 0.92541088, 0.923905  , 0.92752004,
       0.9240841 , 0.92592933, 0.9263818 , 0.92217053]), 'type': 'scatter'}, {'line': {'color': '#EF553B'}, 'mode': 'lines', 'name': 'normalized_SFRXETH', 'x': array([datetime.datetime(2024, 5, 27, 0, 0),
       datetime.datetime(2024, 5, 27, 1, 0),
       datetime.datetime(2024, 5, 27, 2, 0),
       datetime.datetime(2024, 5, 27, 3, 0),
       datetime.datetime(2024, 5, 27, 4, 0),
       datetime.datetime(2024, 5, 27, 5, 0),
       datetime.datetime(2024, 5, 27, 6, 0),
       datetime.datetime(2024, 5, 27, 7, 0),
       datetime.datetime(2024, 5, 27, 8, 0),
       datetime.datetime(2024, 5, 27, 9, 0),
       datetime.datetime(2024, 5, 27, 10, 0),
       datetime.datetime(2024, 5, 27, 11, 0),
       datetime.datetime(2024, 5, 27, 12, 0),
       datetime.datetime(2024, 5, 27, 13, 0),
       datetime.datetime(2024, 5, 27, 14, 0),
       datetime.datetime(2024, 5, 27, 15, 0),
       datetime.datetime(2024, 5, 27, 16, 0),
       datetime.datetime(2024, 5, 27, 17, 0),
       datetime.datetime(2024, 5, 27, 18, 0),
       datetime.datetime(2024, 5, 27, 19, 0),
       datetime.datetime(2024, 5, 27, 20, 0),
       datetime.datetime(2024, 5, 27, 21, 0),
       datetime.datetime(2024, 5, 27, 22, 0),
       datetime.datetime(2024, 5, 27, 23, 0),
       datetime.datetime(2024, 5, 28, 0, 0),
       datetime.datetime(2024, 5, 28, 1, 0),
       datetime.datetime(2024, 5, 28, 2, 0),
       datetime.datetime(2024, 5, 28, 3, 0),
       datetime.datetime(2024, 5, 28, 4, 0),
       datetime.datetime(2024, 5, 28, 5, 0),
       datetime.datetime(2024, 5, 28, 6, 0),
       datetime.datetime(2024, 5, 28, 7, 0),
       datetime.datetime(2024, 5, 28, 8, 0),
       datetime.datetime(2024, 5, 28, 9, 0),
       datetime.datetime(2024, 5, 28, 10, 0),
       datetime.datetime(2024, 5, 28, 11, 0),
       datetime.datetime(2024, 5, 28, 12, 0),
       datetime.datetime(2024, 5, 28, 13, 0),
       datetime.datetime(2024, 5, 28, 14, 0),
       datetime.datetime(2024, 5, 28, 15, 0),
       datetime.datetime(2024, 5, 28, 16, 0),
       datetime.datetime(2024, 5, 28, 17, 0),
       datetime.datetime(2024, 5, 28, 18, 0),
       datetime.datetime(2024, 5, 28, 19, 0),
       datetime.datetime(2024, 5, 28, 20, 0),
       datetime.datetime(2024, 5, 28, 21, 0),
       datetime.datetime(2024, 5, 28, 22, 0),
       datetime.datetime(2024, 5, 28, 23, 0),
       datetime.datetime(2024, 5, 29, 0, 0),
       datetime.datetime(2024, 5, 29, 1, 0),
       datetime.datetime(2024, 5, 29, 2, 0),
       datetime.datetime(2024, 5, 29, 3, 0),
       datetime.datetime(2024, 5, 29, 4, 0),
       datetime.datetime(2024, 5, 29, 5, 0),
       datetime.datetime(2024, 5, 29, 6, 0),
       datetime.datetime(2024, 5, 29, 7, 0),
       datetime.datetime(2024, 5, 29, 8, 0),
       datetime.datetime(2024, 5, 29, 9, 0),
       datetime.datetime(2024, 5, 29, 10, 0),
       datetime.datetime(2024, 5, 29, 11, 0),
       datetime.datetime(2024, 5, 29, 12, 0),
       datetime.datetime(2024, 5, 29, 13, 0),
       datetime.datetime(2024, 5, 29, 14, 0),
       datetime.datetime(2024, 5, 29, 15, 0),
       datetime.datetime(2024, 5, 29, 16, 0),
       datetime.datetime(2024, 5, 29, 17, 0),
       datetime.datetime(2024, 5, 29, 18, 0),
       datetime.datetime(2024, 5, 29, 19, 0),
       datetime.datetime(2024, 5, 29, 20, 0),
       datetime.datetime(2024, 5, 29, 21, 0),
       datetime.datetime(2024, 5, 29, 22, 0),
       datetime.datetime(2024, 5, 29, 23, 0),
       datetime.datetime(2024, 5, 30, 0, 0),
       datetime.datetime(2024, 5, 30, 1, 0),
       datetime.datetime(2024, 5, 30, 2, 0),
       datetime.datetime(2024, 5, 30, 3, 0),
       datetime.datetime(2024, 5, 30, 4, 0),
       datetime.datetime(2024, 5, 30, 5, 0),
       datetime.datetime(2024, 5, 30, 6, 0),
       datetime.datetime(2024, 5, 30, 7, 0),
       datetime.datetime(2024, 5, 30, 8, 0),
       datetime.datetime(2024, 5, 30, 9, 0),
       datetime.datetime(2024, 5, 30, 10, 0),
       datetime.datetime(2024, 5, 30, 11, 0),
       datetime.datetime(2024, 5, 30, 12, 0),
       datetime.datetime(2024, 5, 30, 13, 0),
       datetime.datetime(2024, 5, 30, 14, 0),
       datetime.datetime(2024, 5, 30, 15, 0),
       datetime.datetime(2024, 5, 30, 16, 0),
       datetime.datetime(2024, 5, 30, 17, 0),
       datetime.datetime(2024, 5, 30, 18, 0),
       datetime.datetime(2024, 5, 30, 19, 0),
       datetime.datetime(2024, 5, 30, 20, 0),
       datetime.datetime(2024, 5, 30, 21, 0),
       datetime.datetime(2024, 5, 30, 22, 0),
       datetime.datetime(2024, 5, 30, 23, 0),
       datetime.datetime(2024, 5, 31, 0, 0),
       datetime.datetime(2024, 5, 31, 1, 0),
       datetime.datetime(2024, 5, 31, 2, 0),
       datetime.datetime(2024, 5, 31, 3, 0),
       datetime.datetime(2024, 5, 31, 4, 0),
       datetime.datetime(2024, 5, 31, 5, 0),
       datetime.datetime(2024, 5, 31, 6, 0),
       datetime.datetime(2024, 5, 31, 7, 0),
       datetime.datetime(2024, 5, 31, 8, 0),
       datetime.datetime(2024, 5, 31, 9, 0),
       datetime.datetime(2024, 5, 31, 10, 0),
       datetime.datetime(2024, 5, 31, 11, 0),
       datetime.datetime(2024, 5, 31, 12, 0),
       datetime.datetime(2024, 5, 31, 13, 0),
       datetime.datetime(2024, 5, 31, 14, 0),
       datetime.datetime(2024, 5, 31, 15, 0),
       datetime.datetime(2024, 5, 31, 16, 0),
       datetime.datetime(2024, 5, 31, 17, 0),
       datetime.datetime(2024, 5, 31, 18, 0),
       datetime.datetime(2024, 5, 31, 19, 0),
       datetime.datetime(2024, 5, 31, 20, 0),
       datetime.datetime(2024, 5, 31, 21, 0),
       datetime.datetime(2024, 5, 31, 22, 0),
       datetime.datetime(2024, 5, 31, 23, 0),
       datetime.datetime(2024, 6, 1, 0, 0),
       datetime.datetime(2024, 6, 1, 1, 0),
       datetime.datetime(2024, 6, 1, 2, 0),
       datetime.datetime(2024, 6, 1, 3, 0),
       datetime.datetime(2024, 6, 1, 4, 0),
       datetime.datetime(2024, 6, 1, 5, 0),
       datetime.datetime(2024, 6, 1, 6, 0),
       datetime.datetime(2024, 6, 1, 7, 0),
       datetime.datetime(2024, 6, 1, 8, 0),
       datetime.datetime(2024, 6, 1, 9, 0),
       datetime.datetime(2024, 6, 1, 10, 0),
       datetime.datetime(2024, 6, 1, 11, 0),
       datetime.datetime(2024, 6, 1, 12, 0),
       datetime.datetime(2024, 6, 1, 13, 0),
       datetime.datetime(2024, 6, 1, 14, 0),
       datetime.datetime(2024, 6, 1, 15, 0),
       datetime.datetime(2024, 6, 1, 16, 0),
       datetime.datetime(2024, 6, 1, 17, 0),
       datetime.datetime(2024, 6, 1, 18, 0),
       datetime.datetime(2024, 6, 1, 19, 0),
       datetime.datetime(2024, 6, 1, 20, 0),
       datetime.datetime(2024, 6, 1, 21, 0),
       datetime.datetime(2024, 6, 1, 22, 0),
       datetime.datetime(2024, 6, 1, 23, 0),
       datetime.datetime(2024, 6, 2, 0, 0),
       datetime.datetime(2024, 6, 2, 1, 0),
       datetime.datetime(2024, 6, 2, 2, 0),
       datetime.datetime(2024, 6, 2, 3, 0),
       datetime.datetime(2024, 6, 2, 4, 0),
       datetime.datetime(2024, 6, 2, 5, 0),
       datetime.datetime(2024, 6, 2, 6, 0),
       datetime.datetime(2024, 6, 2, 7, 0),
       datetime.datetime(2024, 6, 2, 8, 0),
       datetime.datetime(2024, 6, 2, 9, 0),
       datetime.datetime(2024, 6, 2, 10, 0),
       datetime.datetime(2024, 6, 2, 11, 0),
       datetime.datetime(2024, 6, 2, 12, 0),
       datetime.datetime(2024, 6, 2, 13, 0),
       datetime.datetime(2024, 6, 2, 14, 0),
       datetime.datetime(2024, 6, 2, 15, 0),
       datetime.datetime(2024, 6, 2, 16, 0),
       datetime.datetime(2024, 6, 2, 17, 0),
       datetime.datetime(2024, 6, 2, 18, 0),
       datetime.datetime(2024, 6, 2, 19, 0),
       datetime.datetime(2024, 6, 2, 20, 0),
       datetime.datetime(2024, 6, 2, 21, 0),
       datetime.datetime(2024, 6, 2, 22, 0),
       datetime.datetime(2024, 6, 2, 23, 0),
       datetime.datetime(2024, 6, 3, 0, 0),
       datetime.datetime(2024, 6, 3, 1, 0),
       datetime.datetime(2024, 6, 3, 2, 0),
       datetime.datetime(2024, 6, 3, 3, 0),
       datetime.datetime(2024, 6, 3, 4, 0),
       datetime.datetime(2024, 6, 3, 5, 0),
       datetime.datetime(2024, 6, 3, 6, 0),
       datetime.datetime(2024, 6, 3, 7, 0),
       datetime.datetime(2024, 6, 3, 8, 0),
       datetime.datetime(2024, 6, 3, 9, 0),
       datetime.datetime(2024, 6, 3, 10, 0),
       datetime.datetime(2024, 6, 3, 11, 0),
       datetime.datetime(2024, 6, 3, 12, 0),
       datetime.datetime(2024, 6, 3, 13, 0),
       datetime.datetime(2024, 6, 3, 14, 0),
       datetime.datetime(2024, 6, 3, 15, 0),
       datetime.datetime(2024, 6, 3, 16, 0),
       datetime.datetime(2024, 6, 3, 17, 0),
       datetime.datetime(2024, 6, 3, 18, 0),
       datetime.datetime(2024, 6, 3, 19, 0),
       datetime.datetime(2024, 6, 3, 20, 0),
       datetime.datetime(2024, 6, 3, 21, 0),
       datetime.datetime(2024, 6, 3, 22, 0),
       datetime.datetime(2024, 6, 3, 23, 0),
       datetime.datetime(2024, 6, 4, 0, 0),
       datetime.datetime(2024, 6, 4, 1, 0),
       datetime.datetime(2024, 6, 4, 2, 0),
       datetime.datetime(2024, 6, 4, 3, 0),
       datetime.datetime(2024, 6, 4, 4, 0),
       datetime.datetime(2024, 6, 4, 5, 0),
       datetime.datetime(2024, 6, 4, 6, 0),
       datetime.datetime(2024, 6, 4, 7, 0),
       datetime.datetime(2024, 6, 4, 8, 0),
       datetime.datetime(2024, 6, 4, 9, 0),
       datetime.datetime(2024, 6, 4, 10, 0),
       datetime.datetime(2024, 6, 4, 11, 0),
       datetime.datetime(2024, 6, 4, 12, 0),
       datetime.datetime(2024, 6, 4, 13, 0),
       datetime.datetime(2024, 6, 4, 14, 0),
       datetime.datetime(2024, 6, 4, 15, 0),
       datetime.datetime(2024, 6, 4, 16, 0),
       datetime.datetime(2024, 6, 4, 17, 0),
       datetime.datetime(2024, 6, 4, 18, 0),
       datetime.datetime(2024, 6, 4, 19, 0),
       datetime.datetime(2024, 6, 4, 20, 0),
       datetime.datetime(2024, 6, 4, 21, 0),
       datetime.datetime(2024, 6, 4, 22, 0),
       datetime.datetime(2024, 6, 4, 23, 0),
       datetime.datetime(2024, 6, 5, 0, 0),
       datetime.datetime(2024, 6, 5, 1, 0),
       datetime.datetime(2024, 6, 5, 2, 0),
       datetime.datetime(2024, 6, 5, 3, 0),
       datetime.datetime(2024, 6, 5, 4, 0),
       datetime.datetime(2024, 6, 5, 5, 0),
       datetime.datetime(2024, 6, 5, 6, 0),
       datetime.datetime(2024, 6, 5, 7, 0),
       datetime.datetime(2024, 6, 5, 8, 0),
       datetime.datetime(2024, 6, 5, 9, 0),
       datetime.datetime(2024, 6, 5, 10, 0),
       datetime.datetime(2024, 6, 5, 11, 0),
       datetime.datetime(2024, 6, 5, 12, 0),
       datetime.datetime(2024, 6, 5, 13, 0),
       datetime.datetime(2024, 6, 5, 14, 0),
       datetime.datetime(2024, 6, 5, 15, 0),
       datetime.datetime(2024, 6, 5, 16, 0),
       datetime.datetime(2024, 6, 5, 17, 0),
       datetime.datetime(2024, 6, 5, 18, 0),
       datetime.datetime(2024, 6, 5, 19, 0),
       datetime.datetime(2024, 6, 5, 20, 0),
       datetime.datetime(2024, 6, 5, 21, 0),
       datetime.datetime(2024, 6, 5, 22, 0),
       datetime.datetime(2024, 6, 5, 23, 0),
       datetime.datetime(2024, 6, 6, 0, 0),
       datetime.datetime(2024, 6, 6, 1, 0),
       datetime.datetime(2024, 6, 6, 2, 0),
       datetime.datetime(2024, 6, 6, 3, 0),
       datetime.datetime(2024, 6, 6, 4, 0),
       datetime.datetime(2024, 6, 6, 5, 0),
       datetime.datetime(2024, 6, 6, 6, 0),
       datetime.datetime(2024, 6, 6, 7, 0),
       datetime.datetime(2024, 6, 6, 8, 0),
       datetime.datetime(2024, 6, 6, 9, 0),
       datetime.datetime(2024, 6, 6, 10, 0),
       datetime.datetime(2024, 6, 6, 11, 0),
       datetime.datetime(2024, 6, 6, 12, 0),
       datetime.datetime(2024, 6, 6, 13, 0),
       datetime.datetime(2024, 6, 6, 14, 0),
       datetime.datetime(2024, 6, 6, 15, 0),
       datetime.datetime(2024, 6, 6, 16, 0),
       datetime.datetime(2024, 6, 6, 17, 0),
       datetime.datetime(2024, 6, 6, 18, 0),
       datetime.datetime(2024, 6, 6, 19, 0),
       datetime.datetime(2024, 6, 6, 20, 0),
       datetime.datetime(2024, 6, 6, 21, 0),
       datetime.datetime(2024, 6, 6, 22, 0),
       datetime.datetime(2024, 6, 6, 23, 0),
       datetime.datetime(2024, 6, 7, 0, 0),
       datetime.datetime(2024, 6, 7, 1, 0),
       datetime.datetime(2024, 6, 7, 2, 0),
       datetime.datetime(2024, 6, 7, 3, 0),
       datetime.datetime(2024, 6, 7, 4, 0),
       datetime.datetime(2024, 6, 7, 5, 0),
       datetime.datetime(2024, 6, 7, 6, 0),
       datetime.datetime(2024, 6, 7, 7, 0),
       datetime.datetime(2024, 6, 7, 8, 0),
       datetime.datetime(2024, 6, 7, 9, 0),
       datetime.datetime(2024, 6, 7, 10, 0),
       datetime.datetime(2024, 6, 7, 11, 0),
       datetime.datetime(2024, 6, 7, 12, 0),
       datetime.datetime(2024, 6, 7, 13, 0),
       datetime.datetime(2024, 6, 7, 14, 0),
       datetime.datetime(2024, 6, 7, 15, 0),
       datetime.datetime(2024, 6, 7, 16, 0),
       datetime.datetime(2024, 6, 7, 17, 0),
       datetime.datetime(2024, 6, 7, 18, 0),
       datetime.datetime(2024, 6, 7, 19, 0),
       datetime.datetime(2024, 6, 7, 20, 0),
       datetime.datetime(2024, 6, 7, 21, 0),
       datetime.datetime(2024, 6, 7, 22, 0),
       datetime.datetime(2024, 6, 7, 23, 0),
       datetime.datetime(2024, 6, 8, 0, 0),
       datetime.datetime(2024, 6, 8, 1, 0),
       datetime.datetime(2024, 6, 8, 2, 0),
       datetime.datetime(2024, 6, 8, 3, 0),
       datetime.datetime(2024, 6, 8, 4, 0),
       datetime.datetime(2024, 6, 8, 5, 0),
       datetime.datetime(2024, 6, 8, 6, 0),
       datetime.datetime(2024, 6, 8, 7, 0),
       datetime.datetime(2024, 6, 8, 8, 0),
       datetime.datetime(2024, 6, 8, 9, 0),
       datetime.datetime(2024, 6, 8, 10, 0),
       datetime.datetime(2024, 6, 8, 11, 0),
       datetime.datetime(2024, 6, 8, 12, 0),
       datetime.datetime(2024, 6, 8, 13, 0),
       datetime.datetime(2024, 6, 8, 14, 0),
       datetime.datetime(2024, 6, 8, 15, 0),
       datetime.datetime(2024, 6, 8, 16, 0),
       datetime.datetime(2024, 6, 8, 17, 0),
       datetime.datetime(2024, 6, 8, 18, 0),
       datetime.datetime(2024, 6, 8, 19, 0),
